episode,aggressive,defensive,balanced,random
21,4,6,9,3
22,1,3,2,2
23,5,2,3,1
24,2,2,1,5
25,7,4,3,2
26,1,2,3,2
27,3,2,2,1
28,2,4,0,0
29,4,3,4,8
30,1,4,0,3
31,6,5,5,3
32,2,2,4,0
33,6,8,9,4
34,2,4,3,1
35,4,2,3,2
36,4,1,2,3
37,6,4,5,4
38,8,7,12,4
39,5,1,6,3
40,7,5,2,3
41,11,3,12,12
42,4,2,5,3
43,5,5,4,0
44,4,6,6,2
45,5,1,1,2
46,1,3,5,1
47,2,2,2,2
48,8,8,4,3
49,2,6,1,3
50,3,0,3,3
51,3,1,4,2
52,7,3,7,3
53,7,3,4,2
54,2,1,4,2
55,4,3,1,3
56,10,8,14,7
57,3,4,5,3
58,3,6,6,3
59,5,4,7,3
60,12,11,11,1
61,3,3,0,5
62,4,3,9,3
63,7,2,5,2
64,6,2,3,0
65,4,8,6,2
66,11,6,9,6
67,9,4,3,5
68,2,2,2,4
69,2,2,3,1
70,9,5,7,1
71,3,4,2,4
72,15,6,9,6
73,12,6,14,3
74,11,6,4,4
75,6,3,13,8
76,1,3,4,3
77,2,3,5,1
78,2,2,0,3
79,11,4,13,4
80,7,4,4,2
81,7,6,7,14
82,0,3,5,3
83,7,9,10,5
84,4,0,6,1
85,2,2,2,1
86,7,2,1,2
87,5,1,6,8
88,8,3,10,4
89,2,2,4,3
90,9,14,17,22
91,8,3,3,2
92,5,2,6,1
93,5,5,8,2
94,2,0,4,4
95,8,2,6,0
96,5,1,1,3
97,3,3,5,4
98,10,4,7,6
99,3,4,9,5
100,11,5,10,3
1,2,0,2,2
2,0,6,3,1
3,5,1,6,2
4,6,4,8,3
5,3,4,8,3
6,1,1,4,2
7,2,4,5,4
8,16,23,17,41
9,4,2,5,8
10,2,1,2,2
11,5,4,6,4
12,1,2,3,3
13,2,3,1,2
14,1,1,4,2
15,1,2,1,4
16,2,3,3,6
17,2,4,3,1
18,2,2,4,2
19,3,2,1,3
20,0,1,3,4
21,3,3,3,1
22,3,1,0,1
23,0,1,2,2
24,5,10,9,13
25,5,1,1,1
26,2,5,1,1
27,2,4,1,0
28,5,2,4,3
29,8,15,10,16
30,2,4,4,1
31,2,2,1,5
32,13,14,8,13
33,2,1,3,3
34,2,3,4,1
35,11,12,6,6
36,4,1,3,0
37,2,2,7,1
38,1,1,1,1
39,9,12,6,6
40,2,0,4,1
41,1,2,2,0
42,4,6,2,3
43,3,2,2,4
44,6,7,7,9
45,2,3,5,4
46,3,5,2,2
47,15,32,6,51
48,24,27,11,10
49,2,3,2,1
50,2,5,1,2
51,1,1,3,2
52,3,3,1,1
53,5,9,7,1
54,6,7,4,2
55,4,6,4,3
56,0,3,1,1
57,9,4,7,4
58,3,6,3,0
59,7,6,3,2
60,4,12,14,13
61,2,1,5,2
62,4,1,1,1
63,0,2,3,1
64,8,3,4,2
65,6,2,3,0
66,10,14,7,28
67,9,6,8,5
68,5,3,4,1
69,3,0,2,2
70,7,7,8,10
71,5,1,3,2
72,1,6,8,6
73,2,2,1,2
74,8,11,6,4
75,12,11,4,5
76,18,20,10,7
77,7,7,6,1
78,5,5,0,2
79,2,2,4,0
80,7,5,4,3
81,3,2,2,2
82,7,16,16,3
83,8,3,4,6
84,1,4,1,1
85,2,1,2,1
86,3,2,3,2
87,10,3,4,1
88,3,3,2,1
89,9,16,8,10
90,3,1,1,1
91,3,1,1,1
92,7,4,1,3
93,6,4,4,4
94,6,4,4,0
95,5,1,5,0
96,3,2,4,1
97,1,0,7,1
98,5,6,2,1
99,3,2,2,0
100,13,11,9,6
1,3,2,6,0
2,3,3,5,2
3,14,13,10,25
4,2,2,3,1
5,3,2,0,1
6,3,1,0,1
7,10,21,9,41
8,11,4,3,3
9,9,7,7,3
10,3,17,8,4
11,2,3,0,1
12,4,3,2,2
13,7,2,2,2
14,7,2,3,2
15,9,23,5,6
16,5,0,2,1
17,2,3,2,1
18,6,5,1,2
19,11,39,4,11
20,8,5,8,9
21,1,1,2,0
22,2,8,5,3
23,2,2,2,1
24,1,3,2,2
25,11,27,2,18
26,0,2,2,2
27,15,16,3,10
28,5,1,4,0
29,4,2,3,0
30,1,3,0,3
31,4,1,0,4
32,5,0,2,0
33,4,1,3,0
34,4,2,2,1
35,5,0,0,0
36,6,10,6,9
37,3,0,2,5
38,5,4,1,1
39,5,0,0,0
40,3,3,4,1
41,4,2,1,1
42,4,4,2,2
43,6,12,6,10
44,4,1,1,3
45,2,2,3,1
46,4,2,0,0
47,1,2,2,2
48,1,2,4,1
49,5,4,2,1
50,1,1,3,1
51,2,3,3,1
52,3,1,1,1
53,4,0,1,2
54,4,8,4,2
55,7,4,2,2
56,2,1,2,1
57,0,0,3,3
58,9,13,7,4
59,2,2,3,3
60,16,10,8,12
61,12,10,9,5
62,2,1,3,2
63,11,7,6,7
64,12,4,10,17
65,4,5,6,6
66,1,1,2,2
67,5,2,1,2
68,10,12,8,8
69,1,2,4,0
70,2,4,3,3
71,1,2,3,1
72,3,1,5,1
73,12,19,4,15
74,2,1,3,1
75,2,1,2,1
76,0,1,4,1
77,3,1,4,3
78,12,7,6,22
79,2,3,2,2
80,2,1,2,2
81,1,1,1,3
82,2,1,5,0
83,2,3,1,1
84,2,3,1,2
85,3,6,5,3
86,4,3,8,4
87,3,2,0,1
88,7,3,9,4
89,3,3,4,4
90,12,9,3,5
91,1,0,0,4
92,10,5,11,8
93,2,0,2,2
94,0,2,3,2
95,1,1,3,3
96,2,1,2,1
97,8,4,8,7
98,3,1,1,2
99,3,2,3,1
100,0,3,2,1
1,7,6,1,0
2,8,6,3,4
3,6,3,3,3
4,7,4,2,1
5,7,5,4,3
6,5,0,3,4
7,5,5,4,3
8,6,17,6,15
9,3,6,6,5
10,3,8,7,4
11,7,4,1,3
12,6,3,5,1
13,6,4,6,3
14,7,2,3,2
15,6,2,3,1
16,8,7,5,8
17,4,7,5,4
18,3,5,5,13
19,2,6,6,15
20,6,0,2,1
21,4,3,4,3
22,2,12,8,11
23,3,5,8,5
24,4,5,6,2
25,3,5,6,5
26,5,4,4,7
27,4,5,4,3
28,5,2,4,3
29,2,4,7,2
30,5,5,5,5
31,2,4,6,7
32,6,11,5,20
33,6,2,4,2
34,4,1,4,12
35,1,7,8,7
36,7,6,3,7
37,5,3,3,3
38,3,5,7,9
39,5,7,5,7
40,7,7,4,5
41,3,2,4,9
42,4,9,5,9
43,7,4,4,6
44,4,6,6,5
45,7,4,5,5
46,8,8,3,3
47,5,7,4,4
48,4,2,5,3
49,6,2,5,5
50,4,1,7,10
51,8,4,3,1
52,2,2,7,1
53,4,8,4,1
54,7,0,4,0
55,8,5,3,1
56,3,2,5,2
57,5,2,6,2
58,3,6,7,7
59,4,2,5,1
60,5,3,3,3
61,4,4,4,5
62,8,2,1,0
63,6,4,3,3
64,4,4,4,2
65,3,5,5,6
66,3,9,5,6
67,5,7,3,4
68,5,2,3,3
69,5,3,7,8
70,3,17,5,11
71,5,4,2,5
72,8,9,5,6
73,4,18,5,14
74,8,4,1,3
75,6,3,6,4
76,4,9,5,10
77,6,7,3,16
78,5,6,4,4
79,3,9,6,2
80,3,7,5,4
81,1,4,8,1
82,5,12,3,16
83,4,2,6,8
84,3,9,4,4
85,2,7,9,7
86,5,5,4,12
87,2,9,7,21
88,6,6,3,9
89,4,5,5,10
90,5,6,4,10
91,3,12,5,11
92,4,4,6,16
93,4,8,5,6
94,0,10,9,9
95,5,14,4,23
96,9,0,1,9
97,6,11,3,13
98,3,2,5,3
99,2,37,8,36
100,2,10,6,3
1,10,12,1,19
2,5,23,3,7
3,5,6,3,5
4,6,2,4,5
5,5,12,3,11
6,2,12,7,9
7,8,18,3,16
8,7,21,4,14
9,5,8,3,10
10,0,10,8,12
11,6,4,3,2
12,1,17,8,10
13,4,3,5,2
14,4,12,4,5
15,5,8,3,8
16,4,21,6,9
17,8,4,2,5
18,5,0,4,3
19,5,12,4,7
20,5,3,3,5
21,2,7,7,4
22,3,12,5,10
23,7,13,2,5
24,6,11,5,7
25,3,3,5,3
26,5,21,5,15
27,4,5,4,3
28,4,18,5,10
29,2,14,7,11
30,4,17,4,13
31,7,21,5,17
32,4,33,6,27
33,2,5,6,6
34,2,12,6,14
35,7,6,1,6
36,5,15,6,13
37,5,38,3,25
38,5,12,3,7
39,6,23,3,31
40,2,19,6,12
41,5,5,4,5
42,2,1,5,1
43,6,4,3,5
44,1,16,7,14
45,1,11,6,3
46,4,32,4,19
47,5,10,3,8
48,3,40,5,20
49,5,19,4,11
50,1,13,8,22
51,5,6,4,8
52,7,16,1,8
53,3,17,4,20
54,5,14,6,14
55,2,30,5,22
56,4,33,5,28
57,3,6,6,2
58,4,11,5,11
59,4,5,5,10
60,6,11,5,10
61,7,14,1,10
62,2,12,5,4
63,5,15,4,8
64,4,19,4,14
65,5,4,3,3
66,6,17,2,9
67,5,6,4,5
68,2,9,5,7
69,6,5,3,4
70,6,12,1,10
71,2,17,5,9
72,3,9,4,1
73,5,3,4,1
74,3,16,5,19
75,3,13,5,24
76,5,16,3,11
77,6,5,2,9
78,2,15,6,14
79,3,7,6,6
80,4,10,3,5
81,5,23,4,20
82,5,24,3,32
83,1,12,7,16
84,1,19,7,25
85,1,10,6,6
86,5,28,4,15
87,3,18,4,18
88,1,24,7,16
89,3,40,5,21
90,3,20,4,33
91,3,32,6,18
92,1,22,6,17
93,5,9,4,3
94,5,10,4,10
95,2,16,6,11
96,2,18,6,3
97,6,47,2,30
98,7,11,4,14
99,2,28,5,31
100,3,9,5,8
1,3,2,2,7
2,3,2,1,4
3,8,3,4,5
4,4,4,0,3
5,2,7,4,2
6,1,2,3,4
7,3,5,2,5
8,4,3,0,6
9,3,2,4,4
10,5,3,3,4
11,2,3,2,4
12,3,5,0,4
13,0,4,4,5
14,4,5,3,2
15,3,3,2,7
16,5,3,1,3
17,3,5,3,7
18,4,4,3,3
19,3,2,4,6
20,5,1,4,6
21,1,2,6,5
22,3,2,3,6
23,3,4,3,7
24,3,3,5,5
25,2,2,4,6
26,0,1,2,7
27,2,1,1,4
28,3,3,4,5
29,0,1,4,4
30,5,3,2,5
31,1,3,3,7
32,4,3,4,4
33,4,3,3,3
34,3,2,6,6
35,4,6,7,8
36,2,2,2,8
37,4,2,3,4
38,13,10,6,28
39,1,5,3,2
40,2,0,5,6
41,5,9,10,8
42,4,3,6,8
43,13,11,16,22
44,2,1,2,3
45,1,3,5,2
46,2,1,4,3
47,8,8,5,4
48,1,6,3,1
49,3,0,5,3
50,5,3,3,3
51,1,0,7,9
52,1,4,5,11
53,9,10,13,21
54,6,1,7,3
55,5,2,6,5
56,4,6,8,5
57,3,3,3,4
58,5,2,5,3
59,5,2,11,12
60,4,2,3,3
61,4,6,11,5
62,3,1,1,6
63,3,2,5,4
64,9,6,8,3
65,3,2,14,6
66,3,6,3,2
67,1,4,7,3
68,19,23,19,66
69,2,5,5,1
70,0,3,12,4
71,4,3,3,7
72,6,4,7,1
73,6,5,8,1
74,1,2,5,9
75,5,2,5,2
76,7,8,12,4
77,7,3,6,2
78,4,6,9,3
79,7,8,5,22
80,7,4,10,16
81,7,8,9,12
82,7,3,11,4
83,9,7,12,6
84,6,2,11,7
85,2,1,3,5
86,1,4,8,2
87,5,1,5,4
88,2,4,5,4
89,8,6,8,4
90,2,1,8,3
91,2,2,1,4
92,9,9,6,32
93,3,2,2,4
94,1,3,4,2
95,7,2,8,4
96,3,2,4,5
97,9,4,6,4
98,5,5,8,8
99,5,4,7,3
100,7,7,15,15
1,3,1,2,2
1,4,2,7,1
1,1,4,4,4
1,2,1,4,4
1,4,1,4,5
1,14,8,10,6161
1,3,2,7,2
1,2,3,2,1
